date,equity,cash,position_value,exposure,total_return,drawdown,positions
2025-06-30,0.99565469,0.00217265,0.99348204,0.997818,-0.004345,-0.014622,512800|515880
2025-07-01,1.00181702,0.00217265,0.99964437,0.997831,0.001817,-0.008523,512800|515880
2025-07-02,0.99278312,0.00217265,0.99061047,0.997812,-0.007217,-0.017463,512800|515880
2025-07-03,1.00579374,0.00217265,1.00362109,0.99784,0.005794,-0.004587,512800|515880
2025-07-04,1.00792635,0.00217265,1.0057537,0.997844,0.007926,-0.002477,512800|515880
2025-07-07,1.00313296,0.00217265,1.00096031,0.997834,0.003133,-0.00722,512800|515880
2025-07-08,1.02400292,0.00217265,1.02183027,0.997878,0.024003,0.0,512800|515880
2025-07-09,1.02699093,0.00217265,1.02481828,0.997884,0.026991,0.0,512800|515880
2025-07-10,1.03366723,0.00217265,1.03149457,0.997898,0.033667,0.0,512800|515880
2025-07-11,1.02056357,0.00217265,1.01839092,0.997871,0.020564,-0.012677,512800|515880
2025-07-14,1.02527901,0.00217265,1.02310636,0.997881,0.025279,-0.008115,512800|515880
2025-07-15,1.05125373,0.00217265,1.04908107,0.997933,0.051254,0.0,512800|515880
2025-07-16,1.04723857,0.00217265,1.04506591,0.997925,0.047239,-0.003819,512800|515880
2025-07-17,1.0663966,0.00217265,1.06422395,0.997963,0.066397,0.0,512800|515880
2025-07-18,1.06767269,0.00217265,1.06550003,0.997965,0.067673,0.0,512800|515880
2025-07-21,1.06799957,0.00217265,1.06582691,0.997966,0.068,0.0,512800|515880
2025-07-22,1.05777496,0.00217265,1.05560231,0.997946,0.057775,-0.009574,512800|515880
2025-07-23,1.05928447,0.00217265,1.05711182,0.997949,0.059284,-0.00816,512800|515880
2025-07-24,1.0548804,0.00217265,1.05270775,0.99794,0.05488,-0.012284,512800|515880
2025-07-25,1.05464698,0.49621754,0.55842944,0.529494,0.054647,-0.012502,515880
2025-07-28,1.06594567,0.49621754,0.56972813,0.534481,0.065946,-0.001923,515880
2025-07-29,1.0899126,0.49621754,0.59369506,0.544718,0.089913,0.0,515880
2025-07-30,1.09196691,0.49621754,0.59574937,0.545575,0.091967,0.0,515880
2025-07-31,1.09539076,0.49621754,0.59917322,0.546995,0.095391,0.0,515880
2025-08-01,1.08614637,0.49621754,0.58992883,0.543139,0.086146,-0.008439,515880
2025-08-04,1.0899126,0.49621754,0.59369506,0.544718,0.089913,-0.005001,515880
2025-08-05,1.10052653,0.49621754,0.60430899,0.549109,0.100527,0.0,515880
2025-08-06,1.10155368,0.49621754,0.60533614,0.549529,0.101554,0.0,515880
2025-08-07,1.09949937,0.49621754,0.60328183,0.548688,0.099499,-0.001865,515880
2025-08-08,1.10018414,0.49621754,0.6039666,0.548969,0.100184,-0.001243,515880
2025-08-11,1.11285238,0.49621754,0.61663484,0.554103,0.112852,0.0,515880
2025-08-12,1.13339546,0.49621754,0.63717792,0.562185,0.133395,0.0,515880
2025-08-13,1.17448162,0.49621754,0.67826408,0.577501,0.174482,0.0,515880
2025-08-14,1.15702,0.49621754,0.66080246,0.571124,0.15702,-0.014868,515880
2025-08-15,1.16352531,0.49621754,0.66730777,0.573522,0.163525,-0.009329,515880
2025-08-18,1.19194324,0.49621754,0.6957257,0.58369,0.191943,0.0,515880
2025-08-19,1.22001879,0.49621754,0.72380125,0.593271,0.220019,0.0,515880
2025-08-20,1.22207309,0.49621754,0.72585555,0.593954,0.222073,0.0,515880
2025-08-21,1.21454063,0.49621754,0.71832309,0.591436,0.214541,-0.006164,515880
2025-08-22,1.24261618,0.49621754,0.74639864,0.600667,0.242616,0.0,515880
2025-08-25,1.29294673,0.49621754,0.79672919,0.616212,0.292947,0.0,515880
2025-08-26,1.27616988,0.49621754,0.77995234,0.611167,0.27617,-0.012976,515880
2025-08-27,1.29637057,0.49621754,0.80015303,0.617226,0.296371,0.0,515880
2025-08-28,1.37101044,0.49621754,0.8747929,0.638064,0.37101,0.0,515880
2025-08-29,1.37032567,0.49621754,0.87410813,0.637883,0.370326,-0.000499,515880
2025-09-01,1.42202576,0.49621754,0.92580822,0.651049,0.422026,0.0,515880
2025-09-02,1.36861374,0.49621754,0.8723962,0.637431,0.368614,-0.037561,515880
2025-09-03,1.38641775,0.49621754,0.89020021,0.642087,0.386418,-0.02504,515880
2025-09-04,1.30321827,0.49621754,0.80700073,0.619237,0.303218,-0.083548,515880
2025-09-05,1.3583422,0.49621754,0.86212466,0.634689,0.358342,-0.044784,515880
2025-09-08,1.3158865,0.49621754,0.81966896,0.622902,0.315887,-0.074639,515880
2025-09-09,1.29945204,0.49621754,0.80323449,0.618133,0.299452,-0.086197,515880
2025-09-10,1.33574481,0.49621754,0.83952727,0.628509,0.335745,-0.060675,515880
2025-09-11,1.41962906,0.49621754,0.92341152,0.65046,0.419629,-0.001685,515880
2025-09-12,1.3942926,0.49621754,0.89807505,0.644108,0.394293,-0.019503,515880
2025-09-15,1.3785429,0.49621754,0.88232536,0.640042,0.378543,-0.030578,515880
2025-09-16,1.38504821,0.49621754,0.88883067,0.641733,0.385048,-0.026003,515880
2025-09-17,1.38812967,0.49621754,0.89191213,0.642528,0.38813,-0.023836,515880
2025-09-18,1.40524891,0.49621754,0.90903137,0.646883,0.405249,-0.011798,515880
2025-09-19,1.41415091,0.49621754,0.91793337,0.649106,0.414151,-0.005538,515880
2025-09-22,1.42476483,0.49621754,0.92854729,0.65172,0.424765,0.0,515880
2025-09-23,1.4322973,0.49621754,0.93607976,0.653551,0.432297,0.0,515880
2025-09-24,1.42613437,0.49621754,0.92991683,0.652054,0.426134,-0.004303,515880
2025-09-25,1.44770461,0.49621754,0.95148707,0.657238,0.447705,0.0,515880
2025-09-26,1.41894429,0.49621754,0.92272675,0.650291,0.418944,-0.019866,515880
2025-09-29,1.43161253,0.49621754,0.93539499,0.653386,0.431613,-0.011116,515880
2025-09-30,1.41243899,0.49621754,0.91622144,0.64868,0.412439,-0.02436,515880
2025-10-09,1.42065622,0.49621754,0.92443868,0.650712,0.420656,-0.018684,515880
2025-10-10,1.40148267,0.49621754,0.90526513,0.645934,0.401483,-0.031928,515880
2025-10-13,1.38607536,0.49621754,0.88985782,0.641998,0.386075,-0.04257,515880
2025-10-14,1.33060904,0.49621754,0.8343915,0.627075,0.330609,-0.080884,515880
2025-10-15,1.35286405,0.0,1.35286405,1.0,0.352864,-0.065511,513310|518880
2025-10-16,1.36075261,0.0,1.36075261,1.0,0.360753,-0.060062,513310|518880
2025-10-17,1.37182955,0.0,1.37182955,1.0,0.37183,-0.052411,513310|518880
2025-10-20,1.35967995,0.0,1.35967995,1.0,0.35968,-0.060803,513310|518880
2025-10-21,1.38198915,0.0,1.38198915,1.0,0.381989,-0.045393,513310|518880
2025-10-22,1.35505123,0.0,1.35505123,1.0,0.355051,-0.064,513310|518880
2025-10-23,1.33978951,0.0,1.33978951,1.0,0.33979,-0.074542,513310|518880
2025-10-24,1.36608338,0.0,1.36608338,1.0,0.366083,-0.05638,513310|518880
2025-10-27,1.39580604,0.0,1.39580604,1.0,0.395806,-0.035849,513310|518880
2025-10-28,1.37416943,0.0,1.37416943,1.0,0.374169,-0.050794,513310|518880
2025-10-29,1.40729004,0.0,1.40729004,1.0,0.40729,-0.027916,513310|518880
2025-10-30,1.41470505,0.0,1.41470505,1.0,0.414705,-0.022794,513310|518880
2025-10-31,1.41593613,0.0,1.41593613,1.0,0.415936,-0.021944,513310|518880
2025-11-03,1.45165408,0.0,1.45165408,1.0,0.451654,0.0,513310|518880
2025-11-04,1.40549178,0.0,1.40549178,1.0,0.405492,-0.0318,513310|518880
2025-11-05,1.37935525,0.0,1.37935525,1.0,0.379355,-0.049804,513310|518880
2025-11-06,1.40823699,0.0,1.40823699,1.0,0.408237,-0.029909,513310|518880
2025-11-07,1.40450345,0.0,1.40450345,1.0,0.404503,-0.032481,513310|518880
2025-11-10,1.42326775,0.0,1.42326775,1.0,0.423268,-0.019554,513310|518880
2025-11-11,1.43566878,0.0,1.43566878,1.0,0.435669,-0.011012,513310|518880
2025-11-12,1.42869539,0.0,1.42869539,1.0,0.428695,-0.015816,513310|518880
2025-11-13,1.43461766,0.0,1.43461766,1.0,0.434618,-0.011736,513310|518880
2025-11-14,1.39500774,0.0,1.39500774,1.0,0.395008,-0.039022,513310|518880
2025-11-17,1.3730036,0.0,1.3730036,1.0,0.373004,-0.05418,513310|518880
2025-11-18,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-11-19,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-11-20,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-11-21,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-11-24,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-11-25,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-11-26,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-11-27,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-11-28,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-12-01,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-12-02,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-12-03,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-12-04,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-12-05,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-12-08,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-12-09,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-12-10,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-12-11,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-12-12,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-12-15,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-12-16,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-12-17,1.3510737,1.3510737,0.0,0.0,0.351074,-0.069287,
2025-12-18,1.3510737,0.67553685,0.67553685,0.5,0.351074,-0.069287,159206
2025-12-19,1.36069673,0.67553685,0.68515988,0.503536,0.360697,-0.062658,159206
2025-12-22,1.36310249,0.67553685,0.68756564,0.504412,0.363102,-0.061,159206
2025-12-23,1.3351957,0.67553685,0.65965885,0.494054,0.335196,-0.080225,159206
2025-12-24,1.36983861,0.67553685,0.69430176,0.506849,0.369839,-0.05636,159206
2025-12-25,1.41795377,0.67553685,0.74241692,0.523583,0.417954,-0.023215,159206
2025-12-26,1.43768099,0.67553685,0.76214414,0.53012,0.437681,-0.009626,159206
2025-12-29,1.44730402,0.67553685,0.77176717,0.533245,0.447304,-0.002997,159206
2025-12-30,1.44249251,0.67553685,0.76695566,0.531688,0.442493,-0.006311,159206
2025-12-31,1.48916421,0.67553685,0.81362736,0.546365,0.489164,0.0,159206
2026-01-05,1.50648567,0.67553685,0.83094882,0.551581,0.506486,0.0,159206
2026-01-06,1.53824167,0.67553685,0.86270482,0.560838,0.538242,0.0,159206
2026-01-07,1.52861864,0.67553685,0.85308179,0.558074,0.528619,-0.006256,159206
2026-01-08,1.58154532,0.67553685,0.90600847,0.572863,0.581545,0.0,159206
2026-01-09,1.63832121,0.67553685,0.96278436,0.587665,0.638321,0.0,159206
2026-01-12,1.73455153,0.67553685,1.05901468,0.610541,0.734552,0.0,159206
2026-01-13,1.68691752,0.67553685,1.01138067,0.599544,0.686918,-0.027462,159206
2026-01-14,1.69990861,0.67553685,1.02437176,0.602604,0.699909,-0.019972,159206
2026-01-15,1.62244321,0.67553685,0.94690635,0.58363,0.622443,-0.064632,159206
2026-01-16,1.62533011,0.67553685,0.94979326,0.584369,0.62533,-0.062968,159206
2026-01-19,1.62581127,0.67553685,0.95027442,0.584492,0.625811,-0.062691,159206
2026-01-20,1.58731914,0.67553685,0.91178229,0.574416,0.587319,-0.084882,159206
2026-01-21,1.5767338,0.67553685,0.90119695,0.571559,0.576734,-0.090985,159206
2026-01-22,1.60752751,0.67553685,0.93199065,0.579767,0.607528,-0.073232,159206
2026-01-23,1.70087092,0.67553685,1.02533407,0.602829,0.700871,-0.019417,159206
2026-01-26,1.63206624,0.67553685,0.95652939,0.586085,0.632066,-0.059085,159206
2026-01-27,1.63880236,0.67553685,0.96326551,0.587786,0.638802,-0.055201,159206
2026-01-28,1.62484896,0.67553685,0.94931211,0.584246,0.624849,-0.063245,159206
2026-01-29,1.60319714,0.67553685,0.92766029,0.578631,0.603197,-0.075728,159206
2026-01-30,1.58491338,0.67553685,0.90937653,0.57377,0.584913,-0.086269,159206
2026-02-02,1.57095998,0.67553685,0.89542313,0.569985,0.57096,-0.094313,159206
2026-02-03,1.61185787,0.67553685,0.93632102,0.580896,0.611858,-0.070735,159206
2026-02-04,1.59020605,0.67553685,0.9146692,0.575189,0.590206,-0.083218,159206
2026-02-05,1.57288459,0.67553685,0.89734774,0.570511,0.572885,-0.093204,159206
2026-02-06,1.55941235,1.55941235,0.0,0.0,0.559412,-0.100971,
2026-02-09,1.55941235,1.55941235,0.0,0.0,0.559412,-0.100971,
2026-02-10,1.55941235,1.55941235,0.0,0.0,0.559412,-0.100971,
2026-02-11,1.55941235,1.55941235,0.0,0.0,0.559412,-0.100971,
2026-02-12,1.55941235,1.55941235,0.0,0.0,0.559412,-0.100971,
2026-02-13,1.55941235,1.55941235,0.0,0.0,0.559412,-0.100971,
2026-02-24,1.55941235,1.55941235,0.0,0.0,0.559412,-0.100971,
2026-02-25,1.55941235,1.55941235,0.0,0.0,0.559412,-0.100971,
2026-02-26,1.55941235,1.55941235,0.0,0.0,0.559412,-0.100971,
2026-02-27,1.55941235,1.55941235,0.0,0.0,0.559412,-0.100971,
2026-03-02,1.55941235,1.55941235,0.0,0.0,0.559412,-0.100971,
2026-03-03,1.55941235,1.55941235,0.0,0.0,0.559412,-0.100971,
2026-03-04,1.55941235,1.55941235,0.0,0.0,0.559412,-0.100971,
2026-03-05,1.55941235,1.55941235,0.0,0.0,0.559412,-0.100971,
2026-03-06,1.55941235,1.55941235,0.0,0.0,0.559412,-0.100971,
2026-03-09,1.55941235,0.0,1.55941235,1.0,0.559412,-0.100971,159625|560620
2026-03-10,1.56285297,0.0,1.56285297,1.0,0.562853,-0.098987,159625|560620
2026-03-11,1.59642218,0.0,1.59642218,1.0,0.596422,-0.079634,159625|560620
2026-03-12,1.63111491,0.0,1.63111491,1.0,0.631115,-0.059633,159625|560620
2026-03-13,1.60214487,0.0,1.60214487,1.0,0.602145,-0.076335,159625|560620
2026-03-16,1.5655329,0.0,1.5655329,1.0,0.565533,-0.097442,159625|560620
2026-03-17,1.55897944,0.0,1.55897944,1.0,0.558979,-0.10122,159625|560620
2026-03-18,1.55593669,0.0,1.55593669,1.0,0.555937,-0.102975,159625|560620
2026-03-19,1.55481317,0.0,1.55481317,1.0,0.554813,-0.103622,159625|560620
2026-03-20,1.5574931,0.0,1.5574931,1.0,0.557493,-0.102077,159625|560620
2026-03-23,1.53761629,0.0,1.53761629,1.0,0.537616,-0.113537,159625|560620
2026-03-24,1.5772648,0.0,1.5772648,1.0,0.577265,-0.090679,159625|560620
2026-03-25,1.6196345,0.0,1.6196345,1.0,0.619634,-0.066252,159625|560620
2026-03-26,1.60732332,0.0,1.60732332,1.0,0.607323,-0.073349,159625|560620
2026-03-27,1.59120869,0.0,1.59120869,1.0,0.591209,-0.08264,159625|560620
2026-03-30,1.54308127,0.0,1.54308127,1.0,0.543081,-0.110386,159625|560620
2026-03-31,1.50799068,0.0,1.50799068,1.0,0.507991,-0.130616,159625|560620
2026-04-01,1.50643426,1.50643426,0.0,0.0,0.506434,-0.131514,
2026-04-02,1.50643426,1.50643426,0.0,0.0,0.506434,-0.131514,
2026-04-03,1.50643426,1.50643426,0.0,0.0,0.506434,-0.131514,
2026-04-07,1.50643426,1.50643426,0.0,0.0,0.506434,-0.131514,
2026-04-08,1.50643426,1.50643426,0.0,0.0,0.506434,-0.131514,
2026-04-09,1.50643426,1.50643426,0.0,0.0,0.506434,-0.131514,
2026-04-10,1.50643426,1.50643426,0.0,0.0,0.506434,-0.131514,
2026-04-13,1.50643426,1.50643426,0.0,0.0,0.506434,-0.131514,
2026-04-14,1.50643426,1.50643426,0.0,0.0,0.506434,-0.131514,
2026-04-15,1.50643426,1.50643426,0.0,0.0,0.506434,-0.131514,
2026-04-16,1.50643426,1.50643426,0.0,0.0,0.506434,-0.131514,
2026-04-17,1.50643426,1.50643426,0.0,0.0,0.506434,-0.131514,
2026-04-20,1.50643426,1.50643426,0.0,0.0,0.506434,-0.131514,
2026-04-21,1.50643426,0.0,1.50643426,1.0,0.506434,-0.131514,159259|515880
2026-04-22,1.56438338,0.0,1.56438338,1.0,0.564383,-0.098105,159259|515880
2026-04-23,1.54025,0.0,1.54025,1.0,0.54025,-0.112018,159259|515880
2026-04-24,1.50816227,0.0,1.50816227,1.0,0.508162,-0.130517,159259|515880
2026-04-27,1.53173271,0.0,1.53173271,1.0,0.531733,-0.116929,159259|515880
2026-04-28,1.50315456,0.0,1.50315456,1.0,0.503155,-0.133404,159259|515880
2026-04-29,1.51828087,0.0,1.51828087,1.0,0.518281,-0.124684,159259|515880
2026-04-30,1.51667041,0.0,1.51667041,1.0,0.51667,-0.125612,159259|515880
2026-05-06,1.55742301,0.0,1.55742301,1.0,0.557423,-0.102118,159259|588200
2026-05-07,1.5870483,0.0,1.5870483,1.0,0.587048,-0.085038,159259|588200
2026-05-08,1.56289025,0.0,1.56289025,1.0,0.56289,-0.098966,159259|588200
2026-05-11,1.63217986,0.0,1.63217986,1.0,0.63218,-0.059019,159259|588200
2026-05-12,1.64245009,0.0,1.64245009,1.0,0.64245,-0.053098,159259|588200
2026-05-13,1.68129163,0.00810697,1.67318466,0.995178,0.681292,-0.030705,588200|588690
2026-05-14,1.64220653,0.00810697,1.63409956,0.995063,0.642207,-0.053239,588200|588690
2026-05-15,1.61687968,0.00810697,1.60877271,0.994986,0.61688,-0.06784,588200|588690
2026-05-18,1.63205888,0.00810697,1.62395191,0.995033,0.632059,-0.059089,588200|588690
2026-05-19,1.68228595,0.00810697,1.67417898,0.995181,0.682286,-0.030132,588200|588690
2026-05-20,1.73968608,0.00810697,1.73157911,0.99534,0.739686,0.0,588200|588690
2026-05-21,1.66228458,0.00810697,1.65417761,0.995123,0.662285,-0.044492,588200|588690
2026-05-22,1.69202713,0.00810697,1.68392016,0.995209,0.692027,-0.027395,588200|588690
2026-05-25,1.7755995,0.00810697,1.76749252,0.995434,0.775599,0.0,588200|588690
2026-05-26,1.75282455,0.00810697,1.74471757,0.995375,0.752825,-0.012827,588200|588690
2026-05-27,1.70189315,0.00810697,1.69378617,0.995236,0.701893,-0.041511,588200|588690
2026-05-28,1.73360811,0.00810697,1.72550114,0.995324,0.733608,-0.023649,588200|588690
2026-05-29,1.65147291,0.00810697,1.64336594,0.995091,0.651473,-0.069907,588200|588690
2026-06-01,1.57456243,0.00810697,1.56645546,0.994851,0.574562,-0.113222,588200|588690
2026-06-02,1.59638337,0.79209388,0.80428949,0.50382,0.596383,-0.100933,588200
2026-06-03,1.62580005,0.79209388,0.83370617,0.512797,0.6258,-0.084366,588200
2026-06-04,1.6377068,0.79209388,0.84561292,0.51634,0.637707,-0.07766,588200
2026-06-05,1.59895149,0.79209388,0.80685761,0.504617,0.598951,-0.099486,588200
2026-06-08,1.56229737,0.79209388,0.77020349,0.492994,0.562297,-0.12013,588200
2026-06-09,1.60525506,0.79209388,0.81316119,0.506562,0.605255,-0.095936,588200
2026-06-10,1.6036208,0.79209388,0.81152693,0.506059,0.603621,-0.096857,588200
2026-06-11,1.61832915,0.79209388,0.82623527,0.510548,0.618329,-0.088573,588200
2026-06-12,1.60829012,0.79209388,0.81619624,0.507493,0.60829,-0.094227,588200
2026-06-15,1.65778486,0.79209388,0.86569098,0.522197,0.657785,-0.066352,588200
2026-06-16,1.66572269,0.79209388,0.87362881,0.524474,0.665723,-0.061882,588200
2026-06-17,1.7140501,0.79209388,0.92195622,0.537882,0.71405,-0.034664,588200
2026-06-18,1.75537354,0.79209388,0.96327966,0.54876,0.755374,-0.011391,588200
2026-06-22,1.77942051,0.79209388,0.98732663,0.554859,0.779421,0.0,588200
2026-06-23,1.76798069,0.79209388,0.97588681,0.551978,0.767981,-0.006429,588200
2026-06-24,1.81397344,0.79209388,1.02187956,0.563338,0.813973,0.0,588200
2026-06-25,1.85436301,0.79209388,1.06226914,0.572849,0.854363,0.0,588200
2026-06-26,1.83965467,0.79209388,1.04756079,0.569433,0.839655,-0.007932,588200
2026-06-29,1.89381872,0.79209388,1.10172485,0.581748,0.893819,0.0,588200
2026-06-30,1.94448079,0.79209388,1.15238691,0.592645,0.944481,0.0,588200
2026-07-01,1.9157645,0.79209388,1.12367063,0.586539,0.915765,-0.014768,588200
2026-07-02,1.8230786,0.79209388,1.03098473,0.565519,0.823079,-0.062434,588200
2026-07-03,1.81303958,0.79209388,1.0209457,0.563113,0.81304,-0.067597,588200
2026-07-06,1.81981008,0.79209388,1.02771621,0.564738,0.81981,-0.064115,588200
2026-07-07,1.82424593,0.79209388,1.03215205,0.565797,0.824246,-0.061834,588200
